,rating_counts
29544,516
29545,508
29546,522
29547,489
29548,518
29549,479
29550,497
29551,494
29552,490
29553,502
29554,482
29555,471
29556,503
29557,523
29558,499
29559,514
29560,507
29561,528
29562,504
29563,503
29564,506
29565,493
29566,522
29567,506
29568,504
29569,477
29570,504
29571,482
29572,502
29573,506
29574,492
29575,502
29576,497
29577,500
29578,512
29579,505
29580,486
29581,493
29582,499
29583,505
29584,504
29585,522
29586,505
29587,502
29588,493
29589,521
29590,465
29591,477
29592,501
29593,511
29594,481
29595,513
29596,488
29597,499
29598,506
29599,503
29600,518
29601,476
29602,488
29603,516
29604,512
29605,478
29606,483
29607,496
29608,503
29609,500
29610,516
29611,486
29612,491
29613,501
29614,480
29615,514
29616,516
29617,479
29618,523
29619,485
29620,498
29621,500
29622,519
29623,524
29624,508
29625,522
29626,494
29627,496
29628,509
29629,494
29630,509
29631,510
29632,521
29633,507
29634,527
29635,477
29636,478
29637,498
29638,520
29639,508
29640,515
29641,502
29642,499
29643,487
29644,515
29645,469
29646,527
29647,478
29648,495
29649,495
29650,516
29651,503
29652,507
29653,498
29654,544
29655,507
29656,508
29657,503
29658,516
29659,500
29660,519
29661,494
29662,496
29663,480
29664,500
29665,471
29666,491
29667,474
29668,486
29669,516
29670,497
29671,488
29672,514
29673,495
29674,503
29675,486
29676,528
29677,478
29678,496
29679,493
29680,487
29681,486
29682,500
29683,504
29684,511
29685,491
29686,508
29687,486
29688,523
29689,505
29690,469
29691,486
29692,486
29693,495
29694,485
29695,521
29696,486
29697,508
29698,468
29699,501
29700,528
29701,514
29702,519
29703,507
29704,502
29705,498
29706,529
29707,499
29708,488
29709,504
29710,515
29711,494
29712,489
29713,517
29714,513
29715,523
29716,526
29717,499
29718,486
29719,493
29720,503
29721,502
29722,506
29723,482
29724,531
29725,526
29726,513
29727,457
29728,509
29729,504
29730,509
29731,506
29732,491
29733,501
29734,488
29735,478
29736,478
29737,515
29738,471
29739,513
29740,493
29741,483
29742,505
29743,503
29744,469
29745,492
29746,513
29747,503
29748,511
29749,509
29750,518
29751,494
29752,493
29753,488
29754,499
29755,528
29756,525
29757,468
29758,509
29759,494
29760,499
29761,479
29762,482
29763,491
29764,532
29765,531
29766,518
29767,501
29768,504
29769,514
29770,493
29771,521
29772,527
29773,483
29774,495
29775,522
29776,512
29777,513
29778,490
29779,498
29780,475
29781,522
29782,496
29783,510
29784,512
29785,482
29786,509
29787,496
29788,493
29789,504
29790,490
29791,489
29792,512
29793,503
29794,491
29795,510
29796,508
29797,490
29798,469
29799,486
29800,497
29801,478
29802,501
29803,494
29804,485
29805,526
29806,509
29807,519
29808,532
29809,460
29810,500
29811,513
29812,470
29813,492
29814,510
29815,529
29816,503
29817,514
29818,503
29819,520
29820,512
29821,509
29822,503
29823,498
29824,490
29825,505
29826,509
29827,503
29828,479
29829,541
29830,499
29831,499
29832,544
29833,484
29834,511
29835,509
29836,481
29837,482
29838,508
29839,528
29840,477
29841,484
29842,508
29843,531
29844,506
29845,513
29846,512
29847,512
29848,491
29849,512
29850,500
29851,497
29852,468
29853,474
29854,507
29855,509
29856,497
29857,512
29858,498
29859,486
29860,465
29861,516
29862,505
29863,500
29864,480
29865,529
29866,487
29867,511
29868,535
29869,499
29870,499
29871,504
29872,488
29873,488
29874,479
29875,506
29876,511
29877,497
29878,489
29879,487
29880,516
29881,532
29882,474
29883,505
29884,507
29885,509
29886,491
29887,499
29888,496
29889,495
29890,491
29891,512
29892,498
29893,512
29894,501
29895,501
29896,491
29897,492
29898,480
29899,478
29900,488
29901,492
29902,491
29903,496
29904,504
29905,470
29906,486
29907,493
29908,478
29909,475
29910,485
29911,474
29912,486
29913,487
29914,536
29915,496
29916,502
29917,506
29918,487
29919,500
29920,493
29921,554
29922,499
29923,520
29924,512
29925,503
29926,480
29927,483
29928,519
29929,491
29930,469
29931,502
29932,516
29933,491
29934,510
29935,502
29936,478
29937,519
29938,521
29939,507
29940,501
29941,511
29942,497
29943,486
29944,508
29945,484
29946,513
29947,506
29948,497
29949,500
29950,504
29951,498
29952,505
29953,500
29954,487
29955,490
29956,523
29957,507
29958,510
29959,476
29960,495
29961,476
29962,519
29963,509
29964,500
29965,503
29966,511
29967,493
29968,507
29969,501
29970,474
29971,508
29972,499
29973,508
29974,519
29975,480
29976,504
29977,504
29978,491
29979,520
29980,491
29981,512
29982,513
29983,489
29984,502
29985,491
29986,503
29987,503
29988,492
29989,507
29990,514
29991,519
29992,512
29993,486
29994,497
29995,521
29996,497
29997,522
29998,489
29999,510
30000,510
30001,493
30002,492
30003,507
30004,517
30005,518
30006,502
30007,514
30008,479
30009,481
30010,491
30011,508
30012,505
30013,483
30014,479
30015,495
30016,473
30017,519
30018,497
30019,495
30020,495
30021,486
30022,505
30023,493
30024,527
30025,484
30026,460
30027,518
30028,520
30029,520
30030,484
30031,475
30032,513
30033,499
30034,520
30035,505
30036,512
30037,516
30038,466
30039,520
30040,511
30041,500
30042,510
30043,496
30044,490
30045,490
30046,519
30047,509
30048,503
30049,490
30050,508
30051,485
30052,481
30053,493
30054,495
30055,494
30056,492
30057,529
30058,512
30059,489
30060,492
30061,515
30062,507
30063,510
30064,505
30065,507
30066,504
30067,508
30068,510
30069,505
30070,481
30071,518
30072,486
30073,497
30074,505
30075,479
30076,479
30077,501
30078,506
30079,513
30080,503
30081,514
30082,518
30083,489
30084,508
30085,509
30086,509
30087,497
30088,508
30089,500
30090,520
30091,522
30092,486
30093,500
30094,514
30095,525
30096,481
30097,498
30098,489
30099,493
30100,510
30101,527
30102,506
30103,516
30104,510
30105,482
30106,490
30107,470
30108,488
30109,495
30110,505
30111,494
30112,483
30113,498
30114,487
30115,525
30116,500
30117,478
30118,495
30119,483
30120,464
30121,473
30122,513
30123,474
30124,493
30125,515
30126,499
30127,490
30128,492
30129,493
30130,514
30131,511
30132,502
30133,473
30134,524
30135,484
30136,491
30137,477
30138,498
30139,493
30140,534
30141,522
30142,521
30143,500
30144,500
30145,477
30146,520
30147,508
30148,482
30149,505
30150,500
30151,502
30152,531
30153,466
30154,501
30155,515
30156,523
30157,502
30158,520
30159,518
30160,513
30161,506
30162,482
30163,500
30164,518
30165,489
30166,498
30167,531
30168,506
30169,487
30170,482
30171,492
30172,503
30173,491
30174,489
30175,517
30176,512
30177,502
30178,493
30179,523
30180,510
30181,526
30182,496
30183,510
30184,512
30185,494
30186,513
30187,510
30188,490
30189,509
30190,499
30191,472
30192,512
30193,502
30194,492
30195,512
30196,494
30197,471
30198,478
30199,500
30200,505
30201,505
30202,481
30203,517
30204,516
30205,496
30206,499
30207,506
30208,523
30209,498
30210,515
30211,472
30212,520
30213,497
30214,462
30215,513
30216,518
30217,487
30218,497
30219,498
30220,504
30221,489
30222,472
30223,499
30224,509
30225,466
30226,478
30227,504
30228,509
30229,508
30230,519
30231,484
30232,502
30233,527
30234,506
30235,491
30236,488
30237,506
30238,477
30239,522
30240,508
30241,533
30242,502
30243,485
30244,495
30245,510
30246,495
30247,483
30248,496
30249,508
30250,476
30251,527
30252,495
30253,516
30254,486
30255,487
30256,524
30257,504
30258,471
30259,503
30260,509
30261,507
30262,478
30263,506
30264,511
30265,517
30266,498
30267,499
30268,487
30269,504
30270,501
30271,495
30272,523
30273,493
30274,492
30275,494
30276,512
30277,509
30278,485
30279,465
30280,481
30281,493
30282,497
30283,473
30284,484
30285,476
30286,506
30287,495
30288,517
30289,490
30290,474
30291,473
30292,503
30293,509
30294,467
30295,492
30296,511
30297,488
30298,496
30299,507
30300,497
30301,474
30302,476
30303,479
30304,478
30305,517
30306,514
30307,523
30308,475
30309,507
30310,505
30311,507
30312,507
30313,499
30314,476
30315,525
30316,521
30317,515
30318,480
30319,505
30320,485
30321,505
30322,506
30323,485
30324,491
30325,494
30326,507
30327,466
30328,527
30329,501
30330,501
30331,482
30332,512
30333,493
30334,498
30335,505
30336,481
30337,491
30338,498
30339,519
30340,484
30341,503
30342,473
30343,513
30344,483
30345,480
30346,502
30347,513
30348,479
30349,505
30350,497
30351,479
30352,523
30353,465
30354,504
30355,483
30356,471
30357,507
30358,526
30359,501
30360,481
30361,516
30362,527
30363,479
30364,494
30365,491
30366,499
30367,513
30368,496
30369,503
30370,505
30371,494
30372,519
30373,509
30374,487
30375,541
30376,465
30377,507
30378,487
30379,494
30380,503
30381,496
30382,497
30383,528
30384,523
30385,491
30386,492
30387,514
30388,483
30389,524
30390,494
30391,500
30392,499
30393,501
30394,490
30395,501
30396,530
30397,470
30398,490
30399,480
30400,504
30401,499
30402,507
30403,473
30404,503
30405,471
30406,525
30407,515
30408,486
30409,497
30410,494
30411,479
30412,506
30413,504
30414,490
30415,512
30416,499
30417,505
30418,508
30419,509
30420,518
30421,510
30422,479
30423,525
30424,494
30425,491
30426,510
30427,510
30428,515
30429,517
30430,500
30431,490
30432,521
30433,525
30434,524
30435,516
30436,509
30437,516
30438,503
30439,490
30440,496
30441,519
30442,509
30443,509
30444,494
30445,499
30446,515
30447,513
30448,497
30449,538
30450,489
30451,482
30452,492
30453,507
30454,479
30455,492
30456,493
30457,508
30458,503
30459,502
30460,490
30461,501
30462,501
30463,521
30464,497
30465,479
30466,487
30467,521
30468,505
30469,516
30470,496
30471,497
30472,485
30473,520
30474,500
30475,488
30476,514
30477,499
30478,485
30479,489
30480,481
30481,474
30482,538
30483,514
30484,479
30485,475
30486,513
30487,496
30488,528
30489,535
30490,525
30491,507
30492,513
30493,513
30494,525
30495,499
30496,505
30497,500
30498,492
30499,498
30500,498
30501,511
30502,517
30503,506
30504,511
30505,494
30506,512
30507,484
30508,495
30509,479
30510,460
30511,491
30512,482
30513,507
30514,485
30515,486
30516,503
30517,516
30518,497
30519,502
30520,328
30521,500
30522,482
30523,522
30524,503
30525,495
30526,490
30527,498
30528,524
30529,497
30530,474
30531,499
30532,503
30533,488
30534,537
30535,512
30536,510
30537,506
30538,485
30539,516
30540,480
30541,529
30542,512
30543,503
30544,486
30545,499
30546,512
30547,492
30548,541
30549,507
30550,479
30551,492
30552,505
30553,509
30554,496
30555,499
30556,512
30557,485
30558,494
30559,476
30560,523
30561,505
30562,500
30563,493
30564,461
30565,493
30566,483
30567,499
30568,522
30569,505
30570,510
30571,500
30572,496
30573,507
30574,511
30575,516
30576,487
30577,500
30578,519
30579,479
30580,495
30581,484
30582,491
30583,529
30584,502
30585,488
30586,507
30587,515
30588,508
30589,498
30590,504
30591,489
30592,506
30593,509
30594,484
30595,509
30596,519
30597,527
30598,503
30599,486
30600,510
30601,476
30602,499
30603,514
30604,537
30605,504
30606,493
30607,510
30608,486
30609,500
30610,498
30611,477
30612,487
30613,495
30614,507
30615,506
30616,482
30617,502
30618,527
30619,533
30620,502
30621,488
30622,520
30623,515
30624,482
30625,502
30626,537
30627,531
30628,525
30629,514
30630,497
30631,495
30632,513
30633,501
30634,466
30635,484
30636,488
30637,520
30638,513
30639,516
30640,503
30641,500
30642,523
30643,508
30644,514
30645,518
30646,458
30647,483
30648,500
30649,480
30650,509
30651,500
30652,507
30653,506
30654,515
30655,477
30656,498
30657,508
30658,509
30659,493
30660,499
30661,511
30662,499
30663,518
30664,495
30665,512
30666,507
30667,508
30668,508
30669,508
30670,506
30671,535
30672,504
30673,493
30674,499
30675,505
30676,478
30677,522
30678,508
30679,510
30680,487
30681,506
30682,504
30683,516
30684,526
30685,473
30686,506
30687,505
30688,527
30689,517
30690,508
30691,489
30692,520
30693,496
30694,520
30695,513
30696,498
30697,489
30698,483
30699,520
30700,497
30701,519
30702,506
30703,515
30704,519
30705,468
30706,518
30707,521
30708,531
30709,472
30710,499
30711,524
30712,513
30713,481
30714,510
30715,484
30716,508
30717,489
30718,494
30719,510
30720,495
30721,516
30722,491
30723,506
30724,520
30725,507
30726,491
30727,490
30728,525
30729,513
30730,490
30731,509
30732,483
30733,518
30734,475
30735,519
30736,520
30737,510
30738,502
30739,510
30740,494
30741,504
30742,494
30743,487
30744,504
30745,520
30746,520
30747,513
30748,506
30749,487
30750,479
30751,500
30752,509
30753,495
30754,500
30755,501
30756,521
30757,483
30758,549
30759,485
30760,506
30761,522
30762,504
30763,501
30764,492
30765,499
30766,493
30767,524
30768,501
30769,495
30770,521
30771,517
30772,473
30773,509
30774,486
30775,526
30776,505
30777,515
30778,530
30779,507
30780,501
30781,502
30782,484
30783,510
30784,511
30785,484
30786,469
30787,500
30788,506
30789,503
30790,508
30791,529
30792,508
30793,478
30794,516
30795,505
30796,502
30797,537
30798,494
30799,517
30800,495
30801,501
30802,517
30803,484
30804,500
30805,507
30806,482
30807,489
30808,514
30809,512
30810,508
30811,519
30812,506
30813,498
30814,491
30815,494
30816,499
30817,521
30818,486
30819,501
30820,474
30821,505
30822,495
30823,500
30824,496
30825,522
30826,512
30827,480
30828,503
30829,495
30830,512
30831,486
30832,511
30833,479
30834,476
30835,498
30836,519
30837,517
30838,521
30839,518
30840,492
30841,478
30842,488
30843,497
30844,503
30845,486
30846,481
30847,492
30848,481
30849,485
30850,519
30851,495
30852,483
30853,479
30854,517
30855,507
30856,523
30857,489
30858,483
30859,490
30860,522
30861,473
30862,504
30863,495
30864,490
30865,489
30866,512
30867,503
30868,496
30869,525
30870,482
30871,485
30872,498
30873,514
30874,489
30875,484
30876,519
30877,506
30878,520
30879,533
30880,506
30881,482
30882,491
30883,482
30884,499
30885,513
30886,504
30887,498
30888,488
30889,513
30890,498
30891,496
30892,488
30893,482
30894,491
30895,513
30896,481
30897,514
30898,507
30899,493
30900,484
30901,518
30902,491
30903,501
30904,507
30905,495
30906,467
30907,497
30908,497
30909,478
30910,497
30911,507
30912,494
30913,474
30914,482
30915,522
30916,500
30917,499
30918,497
30919,520
30920,489
30921,496
30922,503
30923,506
30924,497
30925,502
30926,515
30927,483
30928,530
30929,494
30930,500
30931,492
30932,524
30933,489
30934,493
30935,496
30936,515
30937,494
30938,500
30939,493
30940,501
30941,495
30942,502
30943,499
30944,496
30945,510
30946,531
30947,534
30948,487
30949,466
30950,497
30951,489
30952,522
30953,525
30954,451
30955,495
30956,513
30957,491
30958,488
30959,510
30960,503
30961,492
30962,492
30963,490
30964,494
30965,490
30966,500
30967,524
30968,505
30969,488
30970,512
30971,497
30972,508
30973,524
30974,520
30975,475
30976,516
30977,509
30978,510
30979,480
30980,517
30981,489
30982,496
30983,507
30984,483
30985,491
30986,524
30987,516
30988,482
30989,520
30990,536
30991,489
30992,498
30993,514
30994,474
30995,505
30996,504
30997,502
30998,489
30999,476
31000,487
31001,494
31002,477
31003,491
31004,472
31005,514
31006,482
31007,495
31008,505
31009,491
31010,500
31011,504
31012,521
31013,501
31014,478
31015,485
31016,496
31017,495
31018,481
31019,509
31020,520
31021,507
31022,490
31023,505
31024,491
31025,495
31026,519
31027,471
31028,505
31029,509
31030,519
31031,496
31032,509
31033,489
31034,489
31035,488
31036,500
31037,518
31038,514
31039,494
31040,482
31041,512
31042,501
31043,479
31044,490
31045,508
31046,504
31047,492
31048,499
31049,492
31050,497
31051,522
31052,502
31053,489
31054,509
31055,487
31056,502
31057,484
31058,513
31059,490
31060,512
31061,534
31062,495
31063,482
31064,484
31065,498
31066,480
31067,511
31068,476
31069,483
31070,490
31071,477
31072,512
31073,531
31074,517
31075,503
31076,515
31077,506
31078,503
31079,502
31080,505
31081,501
31082,512
31083,502
31084,513
31085,492
31086,488
31087,499
31088,529
31089,505
31090,517
31091,493
31092,512
31093,521
31094,509
31095,513
31096,505
31097,485
31098,523
31099,498
31100,501
31101,492
31102,493
31103,516
31104,498
31105,510
31106,522
31107,481
31108,507
31109,502
31110,490
31111,488
31112,510
31113,469
31114,498
31115,500
31116,512
31117,498
31118,503
31119,507
31120,483
31121,524
31122,534
31123,476
31124,501
31125,490
31126,500
31127,484
31128,462
31129,503
31130,499
31131,501
31132,470
31133,506
31134,509
31135,489
31136,481
31137,501
31138,486
31139,510
31140,494
31141,513
31142,481
31143,495
31144,491
31145,522
31146,527
31147,476
31148,514
31149,515
31150,491
31151,485
31152,495
31153,522
31154,494
31155,490
31156,492
31157,507
31158,494
31159,489
31160,476
31161,481
31162,492
31163,517
31164,474
31165,487
31166,486
31167,466
31168,492
31169,498
31170,507
31171,495
31172,522
31173,491
31174,496
31175,505
31176,501
31177,494
31178,509
31179,495
31180,501
31181,468
31182,507
31183,479
31184,493
31185,491
31186,484
31187,497
31188,506
31189,523
31190,475
31191,514
31192,510
31193,486
31194,521
31195,485
31196,518
31197,526
31198,498
31199,490
31200,497
31201,473
31202,526
31203,492
31204,487
31205,511
31206,484
31207,504
31208,490
31209,476
31210,502
31211,495
31212,493
31213,496
31214,494
31215,495
31216,495
31217,537
31218,481
31219,477
31220,503
31221,527
31222,488
31223,505
31224,495
31225,516
31226,489
31227,506
31228,497
31229,513
31230,486
31231,498
31232,510
31233,534
31234,490
31235,549
31236,515
31237,489
31238,496
31239,496
31240,513
31241,521
31242,458
31243,501
31244,495
31245,506
