,user_values
29902,498
29903,497
29904,511
29905,477
29906,518
29907,476
29908,500
29909,512
29910,505
29911,492
29912,489
29913,514
29914,520
29915,516
29916,503
29917,512
29918,515
29919,524
29920,496
29921,490
29922,514
29923,490
29924,509
29925,495
29926,495
29927,532
29928,477
29929,479
29930,496
29931,498
29932,505
29933,502
29934,509
29935,471
29936,475
29937,494
29938,511
29939,487
29940,503
29941,523
29942,519
29943,490
29944,508
29945,503
29946,503
29947,498
29948,494
29949,466
29950,509
29951,498
29952,524
29953,520
29954,490
29955,496
29956,513
29957,499
29958,504
29959,480
29960,484
29961,527
29962,496
29963,487
29964,480
29965,494
29966,479
29967,507
29968,502
29969,493
29970,521
29971,497
29972,513
29973,493
29974,474
29975,502
29976,512
29977,510
29978,482
29979,466
29980,498
29981,475
29982,526
29983,504
29984,528
29985,510
29986,474
29987,475
29988,527
29989,517
29990,487
29991,485
29992,482
29993,479
29994,549
29995,508
29996,520
29997,506
29998,479
29999,494
30000,503
30001,519
30002,467
30003,504
30004,519
30005,493
30006,493
30007,486
30008,483
30009,487
30010,507
30011,484
30012,490
30013,498
30014,499
30015,479
30016,520
30017,517
30018,504
30019,485
30020,513
30021,493
30022,484
30023,484
30024,515
30025,497
30026,471
30027,499
30028,467
30029,482
30030,502
30031,504
30032,522
30033,508
30034,496
30035,499
30036,488
30037,506
30038,523
30039,485
30040,501
30041,517
30042,494
30043,502
30044,493
30045,496
30046,504
30047,507
30048,489
30049,482
30050,485
30051,505
30052,523
30053,533
30054,490
30055,486
30056,490
30057,527
30058,486
30059,517
30060,510
30061,512
30062,480
30063,475
30064,465
30065,516
30066,527
30067,472
30068,500
30069,499
30070,513
30071,507
30072,507
30073,493
30074,501
30075,506
30076,521
30077,491
30078,484
30079,467
30080,493
30081,509
30082,488
30083,501
30084,497
30085,489
30086,505
30087,500
30088,508
30089,494
30090,516
30091,495
30092,495
30093,475
30094,510
30095,488
30096,494
30097,504
30098,495
30099,523
30100,471
30101,500
30102,514
30103,526
30104,484
30105,487
30106,488
30107,491
30108,503
30109,525
30110,490
30111,496
30112,522
30113,494
30114,498
30115,534
30116,477
30117,502
30118,469
30119,522
30120,525
30121,496
30122,500
30123,494
30124,516
30125,519
30126,478
30127,477
30128,495
30129,494
30130,486
30131,533
30132,487
30133,499
30134,487
30135,494
30136,480
30137,520
30138,518
30139,485
30140,493
30141,485
30142,489
30143,478
30144,512
30145,508
30146,506
30147,463
30148,488
30149,485
30150,506
30151,517
30152,496
30153,477
30154,486
30155,501
30156,501
30157,473
30158,513
30159,473
30160,511
30161,504
30162,495
30163,508
30164,514
30165,533
30166,497
30167,509
30168,491
30169,500
30170,506
30171,517
30172,464
30173,524
30174,494
30175,487
30176,493
30177,491
30178,481
30179,517
30180,524
30181,508
30182,493
30183,514
30184,488
30185,507
30186,490
30187,501
30188,513
30189,489
30190,499
30191,460
30192,512
30193,512
30194,492
30195,496
30196,489
30197,526
30198,485
30199,478
30200,495
30201,513
30202,508
30203,496
30204,497
30205,492
30206,485
30207,474
30208,472
30209,513
30210,498
30211,489
30212,505
30213,510
30214,513
30215,510
30216,503
30217,506
30218,531
30219,469
30220,514
30221,501
30222,491
30223,496
30224,500
30225,501
30226,492
30227,505
30228,494
30229,489
30230,483
30231,509
30232,504
30233,493
30234,504
30235,498
30236,499
30237,509
30238,521
30239,493
30240,498
30241,481
30242,503
30243,451
30244,482
30245,513
30246,481
30247,476
30248,498
30249,511
30250,504
30251,490
30252,501
30253,527
30254,482
30255,489
30256,512
30257,478
30258,501
30259,482
30260,484
30261,492
30262,496
30263,471
30264,477
30265,521
30266,509
30267,503
30268,517
30269,506
30270,524
30271,514
30272,485
30273,496
30274,510
30275,504
30276,490
30277,476
30278,536
30279,525
30280,517
30281,497
30282,499
30283,497
30284,510
30285,500
30286,492
30287,488
30288,500
30289,493
30290,519
30291,514
30292,505
30293,504
30294,497
30295,500
30296,492
30297,505
30298,494
30299,497
30300,501
30301,475
30302,478
30303,493
30304,532
30305,490
30306,508
30307,491
30308,488
30309,517
30310,485
30311,501
30312,522
30313,495
30314,503
30315,494
30316,518
30317,479
30318,475
30319,498
30320,504
30321,487
30322,534
30323,507
30324,516
30325,480
30326,484
30327,524
30328,499
30329,506
30330,509
30331,483
30332,488
30333,481
30334,484
30335,514
30336,492
30337,461
30338,498
30339,525
30340,510
30341,472
30342,503
30343,482
30344,495
30345,477
30346,520
30347,500
30348,507
30349,499
30350,502
30351,460
30352,507
30353,524
30354,481
30355,518
30356,496
30357,510
30358,495
30359,508
30360,498
30361,519
30362,483
30363,516
30364,521
30365,510
30366,484
30367,498
30368,505
30369,492
30370,506
30371,490
30372,525
30373,500
30374,524
30375,512
30376,516
30377,486
30378,504
30379,511
30380,510
30381,513
30382,480
30383,498
30384,458
30385,488
30386,479
30387,519
30388,524
30389,491
30390,490
30391,506
30392,506
30393,474
30394,488
30395,479
30396,510
30397,508
30398,499
30399,502
30400,505
30401,516
30402,514
30403,503
30404,506
30405,487
30406,481
30407,504
30408,508
30409,503
30410,479
30411,510
30412,494
30413,491
30414,497
30415,514
30416,505
30417,499
30418,494
30419,496
30420,514
30421,496
30422,497
30423,494
30424,495
30425,516
30426,491
30427,484
30428,521
30429,494
30430,491
30431,490
30432,501
30433,462
30434,499
30435,487
30436,490
30437,494
30438,498
30439,494
30440,480
30441,494
30442,511
30443,531
30444,511
30445,521
30446,484
30447,519
30448,493
30449,475
30450,512
30451,482
30452,497
30453,523
30454,491
30455,509
30456,490
30457,499
30458,477
30459,495
30460,493
30461,511
30462,458
30463,515
30464,495
30465,483
30466,499
30467,518
30468,521
30469,484
30470,507
30471,485
30472,510
30473,492
30474,505
30475,482
30476,491
30477,509
30478,496
30479,474
30480,502
30481,453
30482,487
30483,492
30484,505
30485,480
30486,492
30487,509
30488,523
30489,479
30490,509
30491,496
30492,480
30493,520
30494,522
30495,528
30496,530
30497,490
30498,506
30499,488
30500,502
30501,481
30502,519
30503,483
30504,504
30505,487
30506,467
30507,503
30508,506
30509,503
30510,489
30511,497
30512,501
30513,482
30514,496
30515,486
30516,485
30517,496
30518,468
30519,508
30520,317
30521,526
30522,491
30523,527
30524,523
30525,481
30526,507
30527,487
30528,504
30529,494
30530,517
30531,526
30532,514
30533,496
30534,487
30535,495
30536,484
30537,533
30538,500
30539,491
30540,506
30541,520
30542,484
30543,516
30544,507
30545,505
30546,483
30547,475
30548,503
30549,501
30550,494
30551,514
30552,485
30553,481
30554,458
30555,485
30556,512
30557,510
30558,515
30559,514
30560,452
30561,511
30562,511
30563,525
30564,512
30565,490
30566,507
30567,475
30568,497
30569,501
30570,524
30571,479
30572,508
30573,499
30574,501
30575,514
30576,508
30577,508
30578,529
30579,523
30580,502
30581,477
30582,533
30583,518
30584,501
30585,485
30586,503
30587,475
30588,522
30589,512
30590,517
30591,521
30592,478
30593,493
30594,477
30595,518
30596,500
30597,488
30598,481
30599,494
30600,495
30601,529
30602,506
30603,485
30604,507
30605,502
30606,490
30607,475
30608,525
30609,485
30610,521
30611,505
30612,503
30613,498
30614,488
30615,476
30616,507
30617,516
30618,489
30619,524
30620,500
30621,501
30622,484
30623,506
30624,489
30625,509
30626,516
30627,533
30628,517
30629,497
30630,477
30631,478
30632,502
30633,469
30634,504
30635,480
30636,511
30637,504
30638,508
30639,512
30640,531
30641,500
30642,517
30643,497
30644,515
30645,475
30646,515
30647,505
30648,518
30649,532
30650,529
30651,485
30652,484
30653,502
30654,518
30655,512
30656,509
30657,529
30658,491
30659,489
30660,511
30661,514
30662,476
30663,528
30664,484
30665,532
30666,501
30667,506
30668,495
30669,495
30670,506
30671,473
30672,499
30673,503
30674,526
30675,517
30676,490
30677,495
30678,519
30679,514
30680,487
30681,510
30682,517
30683,484
30684,481
30685,495
30686,509
30687,501
30688,485
30689,496
30690,497
30691,501
30692,487
30693,485
30694,483
30695,490
30696,511
30697,515
30698,496
30699,518
30700,515
30701,516
30702,513
30703,493
30704,488
30705,514
30706,523
30707,474
30708,503
30709,498
30710,500
30711,512
30712,505
30713,482
30714,501
30715,489
30716,503
30717,513
30718,491
30719,499
30720,504
30721,502
30722,511
30723,484
30724,485
30725,514
30726,470
30727,479
30728,525
30729,478
30730,517
30731,506
30732,491
30733,517
30734,519
30735,503
30736,511
30737,494
30738,507
30739,506
30740,491
30741,499
30742,501
30743,480
30744,528
30745,518
30746,521
30747,514
30748,529
30749,479
30750,528
30751,488
30752,485
30753,521
30754,532
30755,523
30756,520
30757,494
30758,508
30759,484
30760,522
30761,546
30762,505
30763,516
30764,511
30765,492
30766,506
30767,518
30768,500
30769,485
30770,522
30771,508
30772,518
30773,502
30774,482
30775,487
30776,531
30777,511
30778,494
30779,490
30780,523
30781,508
30782,505
30783,503
30784,476
30785,497
30786,510
30787,484
30788,497
30789,512
30790,500
30791,477
30792,520
30793,518
30794,503
30795,492
30796,485
30797,506
30798,499
30799,511
30800,495
30801,494
30802,501
30803,469
30804,476
30805,512
30806,529
30807,507
30808,517
30809,515
30810,481
30811,491
30812,495
30813,472
30814,518
30815,455
30816,518
30817,474
30818,485
30819,497
30820,500
30821,507
30822,520
30823,507
30824,503
30825,492
30826,492
30827,487
30828,490
30829,515
30830,510
30831,503
30832,479
30833,505
30834,498
30835,485
30836,510
30837,470
30838,508
30839,493
30840,499
30841,489
30842,513
30843,488
30844,524
30845,496
30846,486
30847,504
30848,500
30849,492
30850,493
30851,518
30852,502
30853,514
30854,481
30855,514
30856,470
30857,480
30858,526
30859,538
30860,500
30861,513
30862,494
30863,506
30864,503
30865,510
30866,517
30867,484
30868,497
30869,529
30870,508
30871,478
30872,508
30873,514
30874,505
30875,490
30876,512
30877,478
30878,484
30879,481
30880,519
30881,499
30882,536
30883,499
30884,495
30885,488
30886,489
30887,497
30888,514
30889,492
30890,491
30891,499
30892,502
30893,525
30894,479
30895,492
30896,498
30897,482
30898,513
30899,527
30900,495
30901,488
30902,485
30903,493
30904,493
30905,488
30906,501
30907,485
30908,460
30909,501
30910,499
30911,469
30912,507
30913,492
30914,472
30915,514
30916,494
30917,465
30918,512
30919,498
30920,482
30921,511
30922,497
30923,503
30924,509
30925,515
30926,504
30927,449
30928,478
30929,522
30930,505
30931,484
30932,471
30933,489
30934,488
30935,498
30936,506
30937,498
30938,490
30939,491
30940,472
30941,520
30942,538
30943,518
30944,493
30945,496
30946,482
30947,487
30948,511
30949,495
30950,508
30951,485
30952,494
30953,508
30954,491
30955,517
30956,495
30957,481
30958,547
30959,498
30960,514
30961,477
30962,503
30963,479
30964,487
30965,466
30966,464
30967,488
30968,519
30969,509
30970,476
30971,497
30972,519
30973,523
30974,514
30975,493
30976,516
30977,464
30978,510
30979,489
30980,502
30981,488
30982,528
30983,500
30984,480
30985,496
30986,509
30987,479
30988,491
30989,499
30990,503
30991,499
30992,500
30993,498
30994,495
30995,486
30996,509
30997,507
30998,531
30999,509
31000,506
31001,520
31002,467
31003,499
31004,495
31005,476
31006,471
31007,499
31008,503
31009,485
31010,466
31011,493
31012,500
31013,472
31014,500
31015,508
31016,509
31017,496
31018,493
31019,485
31020,489
31021,500
31022,491
31023,510
31024,511
31025,486
31026,515
31027,503
31028,508
31029,509
31030,518
31031,507
31032,470
31033,474
31034,490
31035,518
31036,488
31037,490
31038,509
31039,526
31040,516
31041,512
31042,504
31043,505
31044,491
31045,513
31046,457
31047,480
31048,528
31049,517
31050,477
31051,510
31052,523
31053,507
31054,504
31055,515
31056,508
31057,501
31058,511
31059,482
31060,478
31061,490
31062,500
31063,506
31064,499
31065,492
31066,499
31067,513
31068,507
31069,495
31070,491
31071,516
31072,469
31073,477
31074,505
31075,519
31076,509
31077,497
31078,486
31079,466
31080,520
31081,507
31082,501
31083,490
31084,489
31085,519
31086,499
31087,485
31088,492
31089,496
31090,503
31091,494
31092,481
31093,509
31094,505
31095,512
31096,477
31097,503
31098,504
31099,521
31100,502
31101,487
31102,524
31103,496
31104,499
31105,497
31106,500
31107,499
31108,522
31109,501
31110,531
31111,501
31112,487
31113,475
31114,518
31115,520
31116,489
31117,487
31118,518
31119,507
31120,509
31121,486
31122,479
31123,525
31124,485
31125,480
31126,504
31127,462
31128,530
31129,489
31130,510
31131,500
31132,488
31133,499
31134,498
31135,472
31136,530
31137,523
31138,500
31139,485
31140,503
31141,515
31142,499
31143,499
31144,486
31145,519
31146,497
31147,499
31148,530
31149,516
31150,504
31151,500
31152,534
31153,495
31154,508
31155,500
31156,506
31157,491
31158,509
31159,482
31160,513
31161,531
31162,488
31163,486
31164,500
31165,481
31166,487
31167,473
31168,488
31169,499
31170,489
31171,510
31172,488
31173,511
31174,489
31175,487
31176,500
31177,498
31178,507
31179,482
31180,477
31181,507
31182,520
31183,519
31184,482
31185,486
31186,493
31187,479
31188,518
31189,484
31190,514
31191,508
31192,479
31193,503
31194,498
31195,488
31196,489
31197,493
31198,543
31199,502
31200,514
31201,507
31202,493
31203,489
31204,481
31205,511
31206,481
31207,530
31208,492
31209,505
31210,514
31211,511
31212,490
31213,481
31214,500
31215,512
31216,516
31217,485
31218,493
31219,508
31220,527
31221,477
31222,522
31223,510
31224,500
31225,508
31226,498
31227,483
31228,474
31229,524
31230,496
31231,488
31232,518
31233,501
31234,494
31235,510
31236,478
31237,488
31238,486
31239,496
31240,486
31241,497
31242,477
31243,476
31244,494
31245,511
31246,504
31247,484
31248,480
31249,518
31250,491
31251,504
31252,510
31253,478
31254,479
31255,499
31256,501
31257,491
31258,475
31259,530
31260,533
31261,521
31262,502
31263,493
31264,515
31265,523
31266,497
31267,498
31268,518
31269,484
31270,472
31271,488
31272,517
31273,506
31274,490
31275,486
31276,512
31277,511
31278,496
31279,485
31280,495
31281,505
31282,508
31283,520
31284,523
31285,526
31286,472
31287,478
31288,518
31289,528
31290,473
31291,511
31292,521
31293,501
31294,477
31295,515
31296,500
31297,493
31298,560
31299,509
31300,512
31301,524
31302,484
31303,485
31304,521
31305,520
31306,496
31307,508
31308,483
31309,496
31310,521
31311,482
31312,498
31313,482
31314,492
31315,483
31316,517
31317,473
31318,473
31319,514
31320,503
31321,497
31322,523
31323,507
31324,497
31325,497
31326,491
31327,532
31328,521
31329,520
31330,502
31331,465
31332,499
31333,524
31334,516
31335,496
31336,498
31337,506
31338,479
31339,463
31340,497
31341,487
31342,500
31343,472
31344,488
31345,497
31346,498
31347,492
31348,483
31349,472
31350,508
31351,519
31352,505
31353,502
31354,493
31355,495
31356,507
31357,482
31358,507
31359,501
31360,517
31361,525
31362,483
31363,514
31364,488
31365,501
31366,494
31367,515
31368,509
31369,498
31370,497
31371,497
31372,513
31373,519
31374,479
31375,514
31376,507
31377,499
31378,515
31379,506
31380,490
31381,515
31382,476
31383,514
31384,467
31385,477
31386,518
31387,488
31388,494
31389,510
31390,469
31391,512
31392,509
31393,503
31394,467
31395,499
31396,491
31397,459
31398,515
31399,499
31400,474
31401,513
31402,504
31403,504
31404,519
31405,494
31406,488
31407,478
31408,491
31409,524
31410,501
31411,506
31412,499
31413,496
31414,485
31415,489
31416,486
31417,524
31418,495
31419,527
31420,516
31421,472
31422,509
31423,495
31424,505
31425,498
31426,494
31427,484
31428,524
31429,488
31430,509
31431,522
31432,489
31433,488
31434,503
31435,498
31436,498
31437,512
31438,500
31439,494
31440,501
31441,508
31442,497
31443,464
31444,473
31445,514
31446,472
31447,511
31448,508
31449,515
31450,515
31451,505
31452,485
31453,545
31454,491
31455,521
31456,470
31457,514
31458,532
31459,505
31460,512
31461,512
31462,488
31463,489
31464,484
31465,486
31466,473
31467,500
31468,480
31469,511
31470,480
31471,460
31472,495
31473,482
31474,490
31475,507
31476,492
31477,499
31478,492
31479,491
31480,496
31481,495
31482,495
31483,501
31484,495
31485,494
31486,519
31487,490
31488,523
31489,498
31490,510
31491,516
31492,504
31493,469
31494,483
31495,490
31496,482
31497,513
31498,512
31499,485
31500,485
31501,497
31502,501
31503,513
31504,463
31505,511
31506,501
31507,518
31508,506
31509,511
31510,494
31511,497
31512,520
31513,492
31514,506
31515,505
31516,509
31517,518
31518,501
31519,498
31520,493
31521,503
31522,480
31523,509
31524,501
31525,496
31526,505
31527,516
31528,477
31529,497
31530,492
31531,531
31532,500
31533,495
31534,506
31535,489
31536,426
31537,501
31538,488
31539,517
31540,496
31541,519
31542,508
31543,500
31544,475
31545,517
31546,507
31547,496
31548,507
31549,503
31550,452
31551,475
31552,492
31553,511
31554,374
31555,520
31556,484
31557,484
31558,503
31559,496
31560,483
31561,523
31562,511
31563,504
31564,528
31565,501
31566,511
31567,497
31568,501
31569,497
31570,491
31571,515
31572,503
31573,502
31574,493
31575,532
31576,530
31577,499
31578,512
31579,471
31580,508
31581,475
31582,497
31583,502
31584,526
31585,502
31586,517
31587,487
31588,515
31589,515
31590,483
31591,498
31592,520
31593,543
31594,517
31595,488
31596,533
31597,493
31598,511
31599,510
31600,494
31601,487
31602,500
